INSERT INTO `nfl_games` (`id`, `year`, `week`, `game`, `visitor`, `home`, `kickoff`, `tv`, `date`, `v_score`, `h_score`, `total`, `spread`, `winner`, `updated_at`) VALUES
(20, '2023', 2, 4, 'Baltimore	    ', 'Cincinnati	', '1:00 PM', 'CBS', '2023-09-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(21, '2023', 2, 5, 'Seattle	    ', 'Detroit	    ', '1:00 PM', 'FOX', '2023-09-20', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(22, '2023', 2, 6, 'Los Angeles	', 'Tennessee	', '1:00 PM', 'CBS', '2023-09-21', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(23, '2023', 2, 7, 'Chicago	    ', 'Tampa Bay	', '1:00 PM', 'FOX', '2023-09-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(24, '2023', 2, 8, 'Kansas City	', 'Jacksonville	', '1:00 PM', 'CBS', '2023-09-23', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(25, '2023', 2, 9, 'Indianapolis	', 'Houston	    ', '1:00 PM', 'FOX', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(26, '2023', 2, 10, 'San Francisco	', 'Los Angeles	', '4:05 PM', 'FOX', '2023-09-25', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(27, '2023', 2, 11, 'New York	    ', 'Arizona	    ', '4:05 PM', 'FOX', '2023-09-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(28, '2023', 2, 12, 'New York	    ', 'Dallas	    ', '4:25 PM', 'CBS', '2023-09-27', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(29, '2023', 2, 13, 'Washington	', 'Denver	    ', '4:25 PM', 'CBS', '2023-09-28', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(30, '2023', 2, 14, 'Miami	        ', 'New England	', '8:20 PM', 'NBC', '2023-09-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(31, '2023', 2, 15, 'New Orleans	', 'Carolina	    ', '7:15 PM', 'ESPN', '2023-09-18', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(32, '2023', 2, 16, 'Cleveland	    ', 'Pittsburgh	', '8:15 PM', 'ABC /ESPN', '2023-09-18', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(33, '2023', 3, 1, 'New York	    ', 'San Francisco', '8:15 PM', 'PRIME VIDEO', '2023-09-21', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(34, '2023', 3, 2, 'Tennessee	    ', 'Cleveland	', '1:00 PM', 'CBS', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(35, '2023', 3, 3, 'Atlanta	    ', 'Detroit	    ', '1:00 PM', 'FOX', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(36, '2023', 3, 4, 'New Orleans	', 'Green Bay	', '1:00 PM', 'FOX', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(37, '2023', 3, 5, 'Denver	    ', 'Miami	    ', '1:00 PM', 'CBS', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(38, '2023', 3, 6, 'Los Angeles	', 'Minnesota	', '1:00 PM', 'FOX', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(39, '2023', 3, 7, 'New England	', 'New York	    ', '1:00 PM', 'CBS', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(40, '2023', 3, 8, 'Buffalo	    ', 'Washington	', '1:00 PM', 'CBS', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(41, '2023', 3, 9, 'Houston	    ', 'Jacksonville	', '1:00 PM', 'FOX', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(42, '2023', 3, 10, 'Indianapolis	', 'Baltimore	', '1:00 PM', 'CBS', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(43, '2023', 3, 11, 'Carolina	    ', 'Seattle	    ', '4:05 PM', 'CBS', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(44, '2023', 3, 12, 'Chicago	    ', 'Kansas City	', '4:25 PM', 'FOX', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(45, '2023', 3, 13, 'Dallas	    ', 'Arizona	    ', '4:25 PM', 'FOX', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(46, '2023', 3, 14, 'Pittsburgh	', 'Las Vegas	', '8:20 PM', 'NBC', '2023-09-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(47, '2023', 3, 15, 'Philadelphia	', 'Tampa Bay	', '7:15 PM', 'ABC /ESPN', '2023-09-25', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(48, '2023', 3, 16, 'Los Angeles	', 'Cincinnati	', '8:15 PM', 'ESPN', '2023-09-25', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(49, '2023', 4, 1, 'Detroit	    ', 'Green Bay	', '8:15 PM', 'PRIME VIDEO', '2023-09-28', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(50, '2023', 4, 2, 'Atlanta	    ', 'Jacksonville	', '9:30 AM', 'ESPN+', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(51, '2023', 4, 3, 'Miami	        ', 'Buffalo	    ', '1:00 PM', 'CBS', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(52, '2023', 4, 4, 'Denver	    ', 'Chicago	    ', '1:00 PM', 'CBS', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(53, '2023', 4, 5, 'Baltimore	    ', 'Cleveland	', '1:00 PM', 'CBS', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(54, '2023', 4, 6, 'Cincinnati	', 'Tennessee	', '1:00 PM', 'FOX', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(55, '2023', 4, 7, 'Los Angeles	', 'Indianapolis	', '1:00 PM', 'FOX', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(56, '2023', 4, 8, 'Tampa Bay	    ', 'New Orleans	', '1:00 PM', 'FOX', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(57, '2023', 4, 9, 'Washington	', 'Philadelphia	', '1:00 PM', 'FOX', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(58, '2023', 4, 10, 'Minnesota	    ', 'Carolina	    ', '1:00 PM', 'FOX', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(59, '2023', 4, 11, 'Pittsburgh	', 'Houston	    ', '1:00 PM', 'CBS', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(60, '2023', 4, 12, 'Las Vegas	    ', 'Los Angeles	', '4:05 PM', 'CBS', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(61, '2023', 4, 13, 'New England	', 'Dallas	    ', '4:25 PM', 'FOX', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(62, '2023', 4, 14, 'Arizona	    ', 'San Francisco', '4:25 PM', 'FOX', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(63, '2023', 4, 15, 'Kansas City	', 'New York	    ', '8:20 PM', 'NBC', '2023-10-01', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(64, '2023', 4, 16, 'Seattle	    ', 'New York	    ', '8:15 PM', 'ESPN', '2023-10-02', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(65, '2023', 5, 1, 'Chicago	    ', 'Washington	', '8:15 PM', 'PRIME VIDEO', '2023-10-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(66, '2023', 5, 2, 'Jacksonville	', 'Buffalo	    ', '9:30 AM', 'NFL NET', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(67, '2023', 5, 3, 'Houston	    ', 'Atlanta	    ', '1:00 PM', 'FOX', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(68, '2023', 5, 4, 'Carolina	    ', 'Detroit	    ', '1:00 PM', 'FOX', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(69, '2023', 5, 5, 'Tennessee	    ', 'Indianapolis	', '1:00 PM', 'CBS', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(70, '2023', 5, 6, 'New York	    ', 'Miami	    ', '1:00 PM', 'FOX', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(71, '2023', 5, 7, 'New Orleans	', 'New England	', '1:00 PM', 'CBS', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(72, '2023', 5, 8, 'Baltimore	    ', 'Pittsburgh	', '1:00 PM', 'CBS', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(73, '2023', 5, 9, 'Philadelphia	', 'Los Angeles	', '4:05 PM', 'FOX', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(74, '2023', 5, 10, 'Cincinnati	', 'Arizona	    ', '4:05 PM', 'FOX', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(75, '2023', 5, 11, 'New York	    ', 'Denver	    ', '4:25 PM', 'CBS', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(76, '2023', 5, 12, 'Kansas City	', 'Minnesota	', '4:25 PM', 'CBS', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(77, '2023', 5, 13, 'Dallas	    ', 'San Francisco', '8:20 PM', 'NBC', '2023-10-08', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(78, '2023', 5, 14, 'Green Bay	    ', 'Las Vegas	', '8:15 PM', 'ESPN', '2023-10-09', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(79, '2023', 6, 1, 'Denver	    ', 'Kansas City	', '8:15 PM', 'PRIME VIDEO', '2023-10-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(80, '2023', 6, 2, 'Baltimore	    ', 'Tennessee	', '9:30 AM', 'NFL NET', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(81, '2023', 6, 3, 'Washington    ', '	Atlanta	    ', '1:00 PM', 'CBS', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(82, '2023', 6, 4, 'Minnesota	    ', 'Chicago	    ', '1:00 PM', 'FOX', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(83, '2023', 6, 5, 'Seattle	    ', 'Cincinnati	', '1:00 PM', 'CBS', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(84, '2023', 6, 6, 'San Francisco	', 'Cleveland	', '1:00 PM', 'FOX', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(85, '2023', 6, 7, 'Carolina	    ', 'Miami	    ', '1:00 PM', 'CBS', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(86, '2023', 6, 8, 'Detroit	    ', 'Tampa Bay	', '1:00 PM', 'FOX', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(87, '2023', 6, 9, 'Indianapolis	', 'Jacksonville	', '1:00 PM', 'CBS', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(88, '2023', 6, 10, 'New Orleans	', 'Houston	    ', '1:00 PM', 'FOX', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(89, '2023', 6, 11, 'New England	', 'Las Vegas	', '4:05 PM', 'CBS', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(90, '2023', 6, 12, 'Arizona	    ', 'Los Angeles	', '4:25 PM', 'FOX', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(91, '2023', 6, 13, 'Philadelphia	', 'New York	    ', '4:25 PM', 'FOX', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(92, '2023', 6, 14, 'New York	    ', 'Buffalo	    ', '8:20 PM', 'NBC', '2023-10-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(93, '2023', 6, 15, 'Dallas	    ', 'Los Angeles	', '8:15 PM', 'ESPN', '2023-10-16', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(94, '2023', 7, 1, 'Jacksonville	', 'New Orleans	', '8:15 PM', 'PRIME VIDEO', '2023-10-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(95, '2023', 7, 2, 'Las Vegas	    ', 'Chicago	    ', '1:00 PM', 'FOX', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(96, '2023', 7, 3, 'Cleveland	    ', 'Indianapolis	', '1:00 PM', 'CBS', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(97, '2023', 7, 4, 'Buffalo	    ', 'New England	', '1:00 PM', 'CBS', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(98, '2023', 7, 5, 'Washington	', 'New York	    ', '1:00 PM', 'CBS', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(99, '2023', 7, 6, 'Atlanta	    ', 'Tampa Bay	', '1:00 PM', 'FOX', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(100, '2023', 7, 7, 'Detroit	    ', 'Baltimore	', '1:00 PM', 'FOX', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(101, '2023', 7, 8, 'Pittsburgh	', 'Los Angeles	', '4:05 PM', 'FOX', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(102, '2023', 7, 9, 'Arizona	    ', 'Seattle	    ', '4:05 PM', 'FOX', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(103, '2023', 7, 10, 'Green Bay	    ', 'Denver	    ', '4:25 PM', 'CBS', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(104, '2023', 7, 11, 'Los Angeles	', 'Kansas City	', '4:25 PM', 'CBS', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(105, '2023', 7, 12, 'Miami	        ', 'Philadelphia	', '8:20 PM', 'NBC', '2023-10-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(106, '2023', 7, 13, 'San Francisco	', 'Minnesota	', '8:15 PM', 'ESPN', '2023-10-23', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(107, '2023', 8, 1, 'Tampa Bay	    ', 'Buffalo	    ', '8:15 PM', 'PRIME VIDEO', '2023-10-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(108, '2023', 8, 2, 'Los Angeles	', 'Dallas	    ', '1:00 PM', 'FOX', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(109, '2023', 8, 3, 'Minnesota	    ', 'Green Bay	', '1:00 PM', 'FOX', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(110, '2023', 8, 4, 'Atlanta	    ', 'Tennessee	', '1:00 PM', 'CBS', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(111, '2023', 8, 5, 'New Orleans	', 'Indianapolis	', '1:00 PM', 'FOX', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(112, '2023', 8, 6, 'New England	', 'Miami	    ', '1:00 PM', 'CBS', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(113, '2023', 8, 7, 'New York	    ', 'New York	    ', '1:00 PM', 'CBS', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(114, '2023', 8, 8, 'Jacksonville	', 'Pittsburgh	', '1:00 PM', 'CBS', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(115, '2023', 8, 9, 'Philadelphia	', 'Washington	', '1:00 PM', 'FOX', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(116, '2023', 8, 10, 'Houston	    ', 'Carolina	    ', '1:00 PM', 'FOX', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(117, '2023', 8, 11, 'Cleveland	    ', 'Seattle	    ', '4:05 PM', 'FOX', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(118, '2023', 8, 12, 'Kansas City	', 'Denver	    ', '4:25 PM', 'CBS', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(119, '2023', 8, 13, 'Baltimore	    ', 'Arizona	    ', '4:25 PM', 'CBS', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(120, '2023', 8, 14, 'Cincinnati	', 'San Francisco', '4:25 PM', 'CBS', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(121, '2023', 8, 15, 'Chicago	    ', 'Los Angeles	', '8:20 PM', 'NBC', '2023-10-29', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(122, '2023', 8, 16, 'Las Vegas 	', 'Detroit	    ', '8:15 PM', 'ESPN', '2023-10-30', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(123, '2023', 9, 1, 'Tennessee	    ', 'Pittsburgh	', '8:15 PM', 'PRIME VIDEO', '2023-11-02', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(124, '2023', 9, 2, 'Miami	        ', 'Kansas City	', '9:30 AM', 'NFL NET', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(125, '2023', 9, 3, 'Minnesota	    ', 'Atlanta	    ', '1:00 PM', 'FOX', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(126, '2023', 9, 4, 'Arizona	    ', 'Cleveland	', '1:00 PM', 'CBS', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(127, '2023', 9, 5, 'Los Angeles	', 'Green Bay	', '1:00 PM', 'FOX', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(128, '2023', 9, 6, 'Washington	', 'New England	', '1:00 PM', 'FOX', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(129, '2023', 9, 7, 'Chicago	    ', 'New Orleans	', '1:00 PM', 'CBS', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(130, '2023', 9, 8, 'Seattle	    ', 'Baltimore	', '1:00 PM', 'CBS', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(131, '2023', 9, 9, 'Tampa Bay	    ', 'Houston	    ', '1:00 PM', 'CBS', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(132, '2023', 9, 10, 'Indianapolis	', 'Carolina	    ', '4:05 PM', 'CBS', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(133, '2023', 9, 11, 'New York	    ', 'Las Vegas	', '4:25 PM', 'FOX', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(134, '2023', 9, 12, 'Dallas	    ', 'Philadelphia	', '4:25 PM', 'FOX', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(135, '2023', 9, 13, 'Buffalo	    ', 'Cincinnati	', '8:20 PM', 'NBC', '2023-11-05', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(136, '2023', 9, 14, 'Los Angeles	', 'New York	    ', '8:15 PM', 'ESPN', '2023-11-06', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(137, '2023', 10, 1, 'Carolina	    ', 'Chicago	    ', '8:15 PM', 'PRIME VIDEO', '2023-11-09', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(138, '2023', 10, 2, 'Indianapolis	', 'New England	', '9:30 AM', 'NFL NET', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(139, '2023', 10, 3, 'Houston	    ', 'Cincinnati	', '1:00 PM', 'CBS', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(140, '2023', 10, 4, 'New Orleans	', 'Minnesota	', '1:00 PM', 'FOX', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(141, '2023', 10, 5, 'Green Bay	    ', 'Pittsburgh	', '1:00 PM', 'CBS', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(142, '2023', 10, 6, 'Tennessee	    ', 'Tampa Bay	', '1:00 PM', 'CBS', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(143, '2023', 10, 7, 'San Francisco	', 'Jacksonville	', '1:00 PM', 'FOX', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(144, '2023', 10, 8, 'Cleveland	    ', 'Baltimore	', '1:00 PM', 'FOX', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(145, '2023', 10, 9, 'Atlanta	    ', 'Arizona	    ', '4:05 PM', 'CBS', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(146, '2023', 10, 10, 'Detroit	    ', 'Los Angeles	', '4:05 PM', 'CBS', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(147, '2023', 10, 11, 'New York	    ', 'Dallas	    ', '4:25 PM', 'FOX', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(148, '2023', 10, 12, 'Washington	', 'Seattle	    ', '4:25 PM', 'FOX', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(149, '2023', 10, 13, 'New York	    ', 'Las Vegas	', '8:20 PM', 'NBC', '2023-11-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(150, '2023', 10, 14, 'Denver	    ', 'Buffalo	    ', '8:15 PM', 'ESPN', '2023-11-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(151, '2023', 11, 1, 'Cincinnati	', 'Baltimore	', '8:15 PM', 'PRIME VIDEO', '2023-11-16', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(152, '2023', 11, 2, 'Pittsburgh	', 'Cleveland	', '1:00 PM', 'CBS', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(153, '2023', 11, 3, 'Chicago	    ', 'Detroit	    ', '1:00 PM', 'FOX', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(154, '2023', 11, 4, 'Los Angeles	', 'Green Bay	', '1:00 PM', 'FOX', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(155, '2023', 11, 5, 'Las Vegas	    ', 'Miami	    ', '1:00 PM', 'CBS', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(156, '2023', 11, 6, 'New York	    ', 'Washington	', '1:00 PM', 'FOX', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(157, '2023', 11, 7, 'Dallas	    ', 'Carolina	    ', '1:00 PM', 'FOX', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(158, '2023', 11, 8, 'Tennessee	    ', 'Jacksonville	', '1:00 PM', 'CBS', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(159, '2023', 11, 9, 'Arizona	    ', 'Houston	    ', '1:00 PM', 'CBS', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(160, '2023', 11, 10, 'Tampa Bay	    ', 'San Francisco', '4:05 PM', 'FOX', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
